[ Info: Loading parameters from C:\work\src\Mbo\examples\aimd_full\cfg_0_10.yaml
[ Info: Loading energies from sys_0_10.txt
[ Info: States count: 10
[ Info: Loading CF from cf_0_10.txt
[ Info: CF count: 100
[ Info: Building system...
[ Info:     Took 0.9189999103546143
[ Info: Number of order 1 Hilbert Paths: 10
[ Info: Number of order 3 Hilbert Paths: 100
[ Info: Saving to sys_0_10_cf_0_10_rlin.txt
[ Info: Saving linear spectrum to sys_0_10_cf_0_10_slin.txt
[ Info:     Took 1.0280001163482666
[ Info: Total runtime: 7.6579999923706055
C:\work\src\Mbo\examples\plot_linear.py:15: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  cfg = yaml.load(f)
[ Info: Loading parameters from C:\work\src\Mbo\examples\aimd_full\cfg_0_10.yaml
[ Info: Loading energies from sys_0_10.txt
[ Info: States count: 10
[ Info: Loading CF from cf_0_10.txt
[ Info: CF count: 100
[ Info: Building system...
[ Info:     Took 2.069999933242798
[ Info: Number of order 1 Hilbert Paths: 10
[ Info: Number of order 3 Hilbert Paths: 100
[ Info: Preparing calculation of third order response
[ Info: Grid size: (135, 135, 135)
[ Info: Saving rephasing to: sys_0_10_cf_0_10_rr.bin
[ Info: Saving nonrephasing to: sys_0_10_cf_0_10_rr.bin
[ Info: Computing third order response

Progress:   0%|???                                        |  ETA: 0:19:00[K
Progress:  44%|??????????????????????????????????????????????????????                       |  ETA: 0:00:52[K
Progress:  44%|?????????????????????????????????????????????????????????                      |  ETA: 0:00:51[K
Progress:  44%|?????????????????????????????????????????????????????????                      |  ETA: 0:00:51[K
Progress:  44%|?????????????????????????????????????????????????????????                      |  ETA: 0:00:51[K
Progress:  45%|?????????????????????????????????????????????????????????                      |  ETA: 0:00:50[K
Progress:  45%|?????????????????????????????????????????????????????????                      |  ETA: 0:00:50[K
Progress:  45%|?????????????????????????????????????????????????????????                      |  ETA: 0:00:50[K
Progress:  46%|?????????????????????????????????????????????????????????                      |  ETA: 0:00:49[K
Progress:  46%|?????????????????????????????????????????????????????????                      |  ETA: 0:00:49[K
Progress:  46%|?????????????????????????????????????????????????????????                      |  ETA: 0:00:49[K
Progress:  46%|?????????????????????????????????????????????????????????                      |  ETA: 0:00:49[K
Progress:  46%|????????????????????????????????????????????????????????????                     |  ETA: 0:00:48[K
Progress:  47%|????????????????????????????????????????????????????????????                     |  ETA: 0:00:48[K
Progress:  47%|????????????????????????????????????????????????????????????                     |  ETA: 0:00:48[K
Progress:  47%|????????????????????????????????????????????????????????????                     |  ETA: 0:00:47[K
Progress:  48%|????????????????????????????????????????????????????????????                     |  ETA: 0:00:47[K
Progress:  48%|????????????????????????????????????????????????????????????                     |  ETA: 0:00:47[K
Progress:  48%|????????????????????????????????????????????????????????????                     |  ETA: 0:00:47[K
Progress:  48%|????????????????????????????????????????????????????????????                     |  ETA: 0:00:46[K
Progress:  48%|????????????????????????????????????????????????????????????                     |  ETA: 0:00:46[K
Progress:  49%|????????????????????????????????????????????????????????????                     |  ETA: 0:00:46[K
Progress:  49%|???????????????????????????????????????????????????????????????                    |  ETA: 0:00:45[K
Progress:  49%|???????????????????????????????????????????????????????????????                    |  ETA: 0:00:45[K
Progress:  50%|???????????????????????????????????????????????????????????????                    |  ETA: 0:00:45[K
Progress:  50%|???????????????????????????????????????????????????????????????                    |  ETA: 0:00:45[K
Progress:  50%|???????????????????????????????????????????????????????????????                    |  ETA: 0:00:44[K
Progress:  50%|???????????????????????????????????????????????????????????????                    |  ETA: 0:00:48[K
Progress:  50%|???????????????????????????????????????????????????????????????                    |  ETA: 0:00:47[K
Progress:  51%|???????????????????????????????????????????????????????????????                    |  ETA: 0:00:47[K
Progress:  51%|???????????????????????????????????????????????????????????????                    |  ETA: 0:00:47[K
Progress:  51%|??????????????????????????????????????????????????????????????????                   |  ETA: 0:00:47[K
Progress:  52%|??????????????????????????????????????????????????????????????????                   |  ETA: 0:00:46[K
Progress:  52%|??????????????????????????????????????????????????????????????????                   |  ETA: 0:00:46[K
Progress:  52%|??????????????????????????????????????????????????????????????????                   |  ETA: 0:00:46[K
Progress:  52%|??????????????????????????????????????????????????????????????????                   |  ETA: 0:00:45[K
Progress:  52%|??????????????????????????????????????????????????????????????????                   |  ETA: 0:00:45[K
Progress:  53%|??????????????????????????????????????????????????????????????????                   |  ETA: 0:00:45[K
Progress:  53%|??????????????????????????????????????????????????????????????????                   |  ETA: 0:00:44[K
Progress:  53%|??????????????????????????????????????????????????????????????????                   |  ETA: 0:00:44[K
Progress:  54%|??????????????????????????????????????????????????????????????????                   |  ETA: 0:00:44[K
Progress:  54%|?????????????????????????????????????????????????????????????????????                  |  ETA: 0:00:44[K
Progress:  54%|?????????????????????????????????????????????????????????????????????                  |  ETA: 0:00:43[K
Progress:  54%|?????????????????????????????????????????????????????????????????????                  |  ETA: 0:00:43[K
Progress:  54%|?????????????????????????????????????????????????????????????????????                  |  ETA: 0:00:43[K
Progress:  55%|?????????????????????????????????????????????????????????????????????                  |  ETA: 0:00:42[K
Progress:  55%|?????????????????????????????????????????????????????????????????????                  |  ETA: 0:00:42[K
Progress:  55%|?????????????????????????????????????????????????????????????????????                  |  ETA: 0:00:42[K
Progress:  56%|?????????????????????????????????????????????????????????????????????                  |  ETA: 0:00:42[K
Progress:  56%|?????????????????????????????????????????????????????????????????????                  |  ETA: 0:00:41[K
Progress:  56%|?????????????????????????????????????????????????????????????????????                  |  ETA: 0:00:41[K
Progress:  56%|????????????????????????????????????????????????????????????????????????                 |  ETA: 0:00:41[K
Progress:  56%|????????????????????????????????????????????????????????????????????????                 |  ETA: 0:00:40[K
Progress:  57%|????????????????????????????????????????????????????????????????????????                 |  ETA: 0:00:40[K
Progress:  57%|????????????????????????????????????????????????????????????????????????                 |  ETA: 0:00:40[K
Progress:  57%|????????????????????????????????????????????????????????????????????????                 |  ETA: 0:00:39[K
Progress:  58%|????????????????????????????????????????????????????????????????????????                 |  ETA: 0:00:39[K
Progress:  58%|????????????????????????????????????????????????????????????????????????                 |  ETA: 0:00:39[K
Progress:  58%|????????????????????????????????????????????????????????????????????????                 |  ETA: 0:00:39[K
Progress:  58%|????????????????????????????????????????????????????????????????????????                 |  ETA: 0:00:39[K
Progress:  58%|????????????????????????????????????????????????????????????????????????                 |  ETA: 0:00:38[K
Progress:  59%|???????????????????????????????????????????????????????????????????????????                |  ETA: 0:00:38[K
Progress:  59%|???????????????????????????????????????????????????????????????????????????                |  ETA: 0:00:38[K
Progress:  59%|???????????????????????????????????????????????????????????????????????????                |  ETA: 0:00:37[K
Progress:  60%|???????????????????????????????????????????????????????????????????????????                |  ETA: 0:00:37[K
Progress:  60%|???????????????????????????????????????????????????????????????????????????                |  ETA: 0:00:37[K
Progress:  60%|???????????????????????????????????????????????????????????????????????????                |  ETA: 0:00:37[K
Progress:  60%|???????????????????????????????????????????????????????????????????????????                |  ETA: 0:00:36[K
Progress:  60%|???????????????????????????????????????????????????????????????????????????                |  ETA: 0:00:36[K
Progress:  61%|???????????????????????????????????????????????????????????????????????????                |  ETA: 0:00:36[K
Progress:  61%|??????????????????????????????????????????????????????????????????????????????               |  ETA: 0:00:36[K
Progress:  61%|??????????????????????????????????????????????????????????????????????????????               |  ETA: 0:00:35[K
Progress:  62%|??????????????????????????????????????????????????????????????????????????????               |  ETA: 0:00:35[K
Progress:  62%|??????????????????????????????????????????????????????????????????????????????               |  ETA: 0:00:35[K
Progress:  62%|??????????????????????????????????????????????????????????????????????????????               |  ETA: 0:00:34[K
Progress:  62%|??????????????????????????????????????????????????????????????????????????????               |  ETA: 0:00:34[K
Progress:  62%|??????????????????????????????????????????????????????????????????????????????               |  ETA: 0:00:34[K
Progress:  63%|??????????????????????????????????????????????????????????????????????????????               |  ETA: 0:00:34[K
Progress:  63%|??????????????????????????????????????????????????????????????????????????????               |  ETA: 0:00:33[K
Progress:  63%|??????????????????????????????????????????????????????????????????????????????               |  ETA: 0:00:33[K
Progress:  64%|?????????????????????????????????????????????????????????????????????????????????              |  ETA: 0:00:33[K
Progress:  64%|?????????????????????????????????????????????????????????????????????????????????              |  ETA: 0:00:33[K
Progress:  64%|?????????????????????????????????????????????????????????????????????????????????              |  ETA: 0:00:32[K
Progress:  64%|?????????????????????????????????????????????????????????????????????????????????              |  ETA: 0:00:32[K
Progress:  64%|?????????????????????????????????????????????????????????????????????????????????              |  ETA: 0:00:32[K
Progress:  65%|?????????????????????????????????????????????????????????????????????????????????              |  ETA: 0:00:32[K
Progress:  65%|?????????????????????????????????????????????????????????????????????????????????              |  ETA: 0:00:31[K
Progress:  65%|?????????????????????????????????????????????????????????????????????????????????              |  ETA: 0:00:31[K
Progress:  66%|?????????????????????????????????????????????????????????????????????????????????              |  ETA: 0:00:31[K
Progress:  66%|?????????????????????????????????????????????????????????????????????????????????              |  ETA: 0:00:31[K
Progress:  66%|????????????????????????????????????????????????????????????????????????????????????             |  ETA: 0:00:30[K
Progress:  66%|????????????????????????????????????????????????????????????????????????????????????             |  ETA: 0:00:30[K
Progress:  66%|????????????????????????????????????????????????????????????????????????????????????             |  ETA: 0:00:30[K
Progress:  67%|????????????????????????????????????????????????????????????????????????????????????             |  ETA: 0:00:30[K
Progress:  67%|????????????????????????????????????????????????????????????????????????????????????             |  ETA: 0:00:29[K
Progress:  67%|????????????????????????????????????????????????????????????????????????????????????             |  ETA: 0:00:29[K
Progress:  68%|????????????????????????????????????????????????????????????????????????????????????             |  ETA: 0:00:29[K
Progress:  68%|????????????????????????????????????????????????????????????????????????????????????             |  ETA: 0:00:29[K
Progress:  68%|????????????????????????????????????????????????????????????????????????????????????             |  ETA: 0:00:28[K
Progress:  68%|????????????????????????????????????????????????????????????????????????????????????             |  ETA: 0:00:28[K
Progress:  68%|???????????????????????????????????????????????????????????????????????????????????????            |  ETA: 0:00:28[K
Progress:  69%|???????????????????????????????????????????????????????????????????????????????????????            |  ETA: 0:00:28[K
Progress:  69%|???????????????????????????????????????????????????????????????????????????????????????            |  ETA: 0:00:27[K
Progress:  69%|???????????????????????????????????????????????????????????????????????????????????????            |  ETA: 0:00:27[K
Progress:  70%|???????????????????????????????????????????????????????????????????????????????????????            |  ETA: 0:00:27[K
Progress:  70%|???????????????????????????????????????????????????????????????????????????????????????            |  ETA: 0:00:27[K
Progress:  70%|???????????????????????????????????????????????????????????????????????????????????????            |  ETA: 0:00:26[K
Progress:  70%|???????????????????????????????????????????????????????????????????????????????????????            |  ETA: 0:00:26[K
Progress:  70%|???????????????????????????????????????????????????????????????????????????????????????            |  ETA: 0:00:26[K
Progress:  71%|??????????????????????????????????????????????????????????????????????????????????????????           |  ETA: 0:00:26[K
Progress:  71%|??????????????????????????????????????????????????????????????????????????????????????????           |  ETA: 0:00:25[K
Progress:  71%|??????????????????????????????????????????????????????????????????????????????????????????           |  ETA: 0:00:25[K
Progress:  72%|??????????????????????????????????????????????????????????????????????????????????????????           |  ETA: 0:00:25[K
Progress:  72%|??????????????????????????????????????????????????????????????????????????????????????????           |  ETA: 0:00:25[K
Progress:  72%|??????????????????????????????????????????????????????????????????????????????????????????           |  ETA: 0:00:25[K
Progress:  72%|??????????????????????????????????????????????????????????????????????????????????????????           |  ETA: 0:00:24[K
Progress:  72%|??????????????????????????????????????????????????????????????????????????????????????????           |  ETA: 0:00:24[K
Progress:  73%|??????????????????????????????????????????????????????????????????????????????????????????           |  ETA: 0:00:24[K
Progress:  73%|??????????????????????????????????????????????????????????????????????????????????????????           |  ETA: 0:00:24[K
Progress:  73%|?????????????????????????????????????????????????????????????????????????????????????????????          |  ETA: 0:00:23[K
Progress:  74%|?????????????????????????????????????????????????????????????????????????????????????????????          |  ETA: 0:00:23[K
Progress:  74%|?????????????????????????????????????????????????????????????????????????????????????????????          |  ETA: 0:00:23[K
Progress:  74%|?????????????????????????????????????????????????????????????????????????????????????????????          |  ETA: 0:00:23[K
Progress:  74%|?????????????????????????????????????????????????????????????????????????????????????????????          |  ETA: 0:00:22[K
Progress:  74%|?????????????????????????????????????????????????????????????????????????????????????????????          |  ETA: 0:00:22[K
Progress:  75%|?????????????????????????????????????????????????????????????????????????????????????????????          |  ETA: 0:00:22[K
Progress:  75%|?????????????????????????????????????????????????????????????????????????????????????????????          |  ETA: 0:00:22[K
Progress:  75%|?????????????????????????????????????????????????????????????????????????????????????????????          |  ETA: 0:00:23[K
Progress:  76%|?????????????????????????????????????????????????????????????????????????????????????????????          |  ETA: 0:00:23[K
Progress:  76%|????????????????????????????????????????????????????????????????????????????????????????????????         |  ETA: 0:00:22[K
Progress:  76%|????????????????????????????????????????????????????????????????????????????????????????????????         |  ETA: 0:00:22[K
Progress:  76%|????????????????????????????????????????????????????????????????????????????????????????????????         |  ETA: 0:00:22[K
Progress:  76%|????????????????????????????????????????????????????????????????????????????????????????????????         |  ETA: 0:00:22[K
Progress:  77%|????????????????????????????????????????????????????????????????????????????????????????????????         |  ETA: 0:00:21[K
Progress:  77%|????????????????????????????????????????????????????????????????????????????????????????????????         |  ETA: 0:00:21[K
Progress:  77%|????????????????????????????????????????????????????????????????????????????????????????????????         |  ETA: 0:00:21[K
Progress:  78%|????????????????????????????????????????????????????????????????????????????????????????????????         |  ETA: 0:00:21[K
Progress:  78%|????????????????????????????????????????????????????????????????????????????????????????????????         |  ETA: 0:00:20[K
Progress:  78%|????????????????????????????????????????????????????????????????????????????????????????????????         |  ETA: 0:00:20[K
Progress:  78%|???????????????????????????????????????????????????????????????????????????????????????????????????        |  ETA: 0:00:20[K
Progress:  78%|???????????????????????????????????????????????????????????????????????????????????????????????????        |  ETA: 0:00:20[K
Progress:  79%|???????????????????????????????????????????????????????????????????????????????????????????????????        |  ETA: 0:00:19[K
Progress:  79%|???????????????????????????????????????????????????????????????????????????????????????????????????        |  ETA: 0:00:19[K
Progress:  79%|???????????????????????????????????????????????????????????????????????????????????????????????????        |  ETA: 0:00:19[K
Progress:  80%|???????????????????????????????????????????????????????????????????????????????????????????????????        |  ETA: 0:00:19[K
Progress:  80%|???????????????????????????????????????????????????????????????????????????????????????????????????        |  ETA: 0:00:18[K
Progress:  80%|???????????????????????????????????????????????????????????????????????????????????????????????????        |  ETA: 0:00:18[K
Progress:  80%|???????????????????????????????????????????????????????????????????????????????????????????????????        |  ETA: 0:00:18[K
Progress:  80%|??????????????????????????????????????????????????????????????????????????????????????????????????????       |  ETA: 0:00:18[K
Progress:  81%|??????????????????????????????????????????????????????????????????????????????????????????????????????       |  ETA: 0:00:18[K
Progress:  81%|??????????????????????????????????????????????????????????????????????????????????????????????????????       |  ETA: 0:00:17[K
Progress:  81%|??????????????????????????????????????????????????????????????????????????????????????????????????????       |  ETA: 0:00:17[K
Progress:  82%|??????????????????????????????????????????????????????????????????????????????????????????????????????       |  ETA: 0:00:17[K
Progress:  82%|??????????????????????????????????????????????????????????????????????????????????????????????????????       |  ETA: 0:00:17[K
Progress:  82%|??????????????????????????????????????????????????????????????????????????????????????????????????????       |  ETA: 0:00:16[K
Progress:  82%|??????????????????????????????????????????????????????????????????????????????????????????????????????       |  ETA: 0:00:16[K
